name,school,position,rank,height,weight,Accuracy,Anchor,Arm Strength,Athleticism,Awareness,Ball Skills,Bend,Blitz Ability,Blocking,Burst,Clutch,Consistency,Contested Catches,Coverage,Decision Making,Directional Control,Elusiveness,First Step,Football IQ,Footwork,Hand Usage,Hands,Hang Time,Instincts,Leadership,Leg Strength,Mobility,Motor,Pass Catching,Pass Protection,Pass Rush,Pocket Presence,Power,Press,Pulling,Range,Receiving,Route Running,Run Blocking,Run Defense,Separation,Speed,Strength,Tackling,Versatility,Vision,YAC Ability
Will Lee,Texas A&M,CB,107,"6'1""",189,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,
Justin Joly,Nc State,TE,108,"6'3""",251,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,55,,,,,,,,,
Kaytron Allen,Penn State,RB,109,"5'11""",217,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,53,,,,70,,,,,,,,,,,,,81,
Harold Perkins,LSU,LB,110,"6'1""",222,,,,,,,,76,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,,,
Anthony Lucas,USC,EDGE,111,"6'5""",285,,,,,,,,,,,,,,,,,,40,,,,,,,,,,59,,,41,,,,,,,,,,,,,,,,
Daylen Everette,Georgia,CB,112,"6'1""",190,,,,,,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,
Beau Stephens,Iowa,IOL,113,"6'5""",315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parker Brailsford,Alabama,IOL,114,"6'2""",290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Barber,Florida,OT,115,"6'6""",314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carson Beck,Miami,QB,116,"6'4""",220,86,,72,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taurean York,Texas A&M,LB,117,"5'10""",227,,,,,,,,64,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,,,
Keyron Crawford,Auburn,EDGE,118,"6'4""",255,,,,,,,,,,,,,,,,,,64,,,,,,,,,,58,,,52,,,,,,,,,,,,,,,,
Michael Taaffe,Texas,S,119,"6'0""",189,,,,,,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,,,
Kage Casey,Boise State,OT,120,"6'5""",316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oscar Delp,Georgia,TE,121,"6'5""",245,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,70,,,,,,,,,
Nick Singleton,Penn State,RB,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dametrious Crownover,Texas A&M,OT,123,"6'7""",336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Endries,Texas,TE,124,"6'4""",240,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,57,,,,,,,,,
Chris McClellan,Missouri,DL,125,"6'4""",323,,,,,,,,,,,,,,,,,,59,,,,,,,,,,70,,,75,,,,,,,,,,,,,,,,
Rayshaun Benny,Michigan,DL,126,"6'4""",305,,,,,,,,,,,,,,,,,,38,,,,,,,,,,58,,,39,,,,,,,,,,,,,,,,
Jc Davis,Illinois,OT,127,"6'5""",320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Coleman,Missouri,WR,128,"5'11""",180,,,,,,,,,,,,,,,,,,,,,,74,,,,,,,,,,,,,,,,50,,,,35,,,,,
Jude Bowry,Boston College,OT,129,"6'5""",311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Cameron,Baylor,WR,130,"6'1""",224,,,,,,,,,,,,,,,,,,,,,,75,,,,,,,,,,,,,,,,58,,,,69,,,,,
Tim Keenan,Alabama,DL,131,"6'2""",320,,,,,,,,,,,,,,,,,,38,,,,,,,,,,42,,,44,,,,,,,,,,,,,,,,
Cole Payton,North Dakota State,QB,132,,,85,,92,,,,,,,,,,,,78,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,
Jaishawn Barham,Michigan,LB,133,"6'3""",243,,,,,,,,82,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,,,
Brenen Thompson,Mississippi State,WR,134,"5'9""",170,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,86,,,,55,,,,,
Mikail Kamara,Indiana,EDGE,135,"6'1""",265,,,,,,,,,,,,,,,,,,57,,,,,,,,,,56,,,35,,,,,,,,,,,,,,,,
Pat Coogan,Indiana,IOL,136,"6'5""",310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tacario Davis,Washington,CB,137,"6'4""",200,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,
Skyler Gill-Howard,Texas Tech,DL,138,"6'1""",290,,,,,,,,,,,,,,,,,,38,,,,,,,,,,42,,,35,,,,,,,,,,,,,,,,
Zane Durant,Penn State,DL,139,"6'1""",294,,,,,,,,,,,,,,,,,,44,,,,,,,,,,47,,,60,,,,,,,,,,,,,,,,
Demonte Capehart,Clemson,DL,140,"6'5""",315,,,,,,,,,,,,,,,,,,38,,,,,,,,,,42,,,35,,,,,,,,,,,,,,,,
Louis Moore,Indiana,S,141,"5'11""",200,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,
Hezekiah Masses,California,CB,142,"6'1""",185,,,,,,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,
Bryce Lance,North Dakota State,WR,143,,,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,92,,,,65,,,,,
Joe Royer,Cincinnati,TE,144,"6'5""",250,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,77,,,,,,,,,
Drew Shelton,Penn State,OT,145,"6'5""",305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jalen Farmer,Kentucky,IOL,146,"6'5""",318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trey Zuhn,Texas A&M,OT,147,"6'6""",319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caden Curry,Ohio State,EDGE,148,"6'3""",260,,,,,,,,,,,,,,,,,,87,,,,,,,,,,86,,,82,,,,,,,,,,,,,,,,
Tyreak Sapp,Florida,EDGE,149,"6'3""",274,,,,,,,,,,,,,,,,,,40,,,,,,,,,,56,,,35,,,,,,,,,,,,,,,,
Lander Barton,Utah,LB,150,"6'5""",236,,,,,,,,52,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,,,
Nadame Tucker,Western Michigan,EDGE,151,"6'3""",250,,,,,,,,,,,,,,,,,,93,,,,,,,,,,77,,,93,,,,,,,,,,,,,,,,
Bishop Fitzgerald,USC,S,152,"5'11""",205,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,
Tanner Koziol,Houston,TE,153,"6'7""",240,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,54,,,,,,,,,
Vincent Anthony,Duke,EDGE,154,"6'6""",250,,,,,,,,,,,,,,,,,,77,,,,,,,,,,56,,,63,,,,,,,,,,,,,,,,
Jeremiah Wright,Auburn,IOL,155,"6'5""",348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cj Daniels,Miami,WR,156,"6'2""",205,,,,,,,,,,,,,,,,,,,,,,63,,,,,,,,,,,,,,,,51,,,,60,,,,,
Max Llewellyn,Iowa,EDGE,157,"6'5""",263,,,,,,,,,,,,,,,,,,63,,,,,,,,,,47,,,57,,,,,,,,,,,,,,,,
Albert Regis,Texas A&M,DL,158,"6'1""",317,,,,,,,,,,,,,,,,,,38,,,,,,,,,,71,,,44,,,,,,,,,,,,,,,,
Dallen Bentley,Utah,TE,159,"6'4""",264,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,70,,,,,,,,,
Ephesians Prysock,Washington,CB,160,"6'4""",195,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,
Bryce Boettcher,Oregon,LB,161,"6'2""",232,,,,,,,,58,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,,,
Sawyer Robertson,Baylor,QB,162,"6'4""",220,52,,60,,,,,,,,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Roush,Stanford,TE,163,"6'5""",260,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,61,,,,,,,,,
Fernando Carmona,Arkansas,IOL,164,"6'5""",325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaelon Black,Indiana,RB,165,"5'10""",210,,,,,,,,,,,,,,,,,76,,,,,,,,,,,,35,,,,65,,,,,,,,,,,,,71,
Tj Hall,Iowa,CB,166,"6'0""",190,,,,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,,,
Nate Boerkircher,Texas A&M,TE,167,"6'4""",250,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,56,,,,,,,,,
Reggie Virgil,Texas Tech,WR,168,"6'3""",190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ar'Maj Reed-Adams,Texas A&M,IOL,169,"6'5""",325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eli Raridon,Notre Dame,TE,170,"6'7""",251,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,80,,,,,,,,,
Vj Payne,Kansas State,S,171,"6'3""",208,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,,,
Taylen Green,Arkansas,QB,172,"6'6""",224,52,,74,,,,,,,,,,,,48,,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,
Dae'Quan Wright,Mississippi,TE,173,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,85,,,,,,,,,
Jalon Daniels,Kansas,QB,174,"6'0""",220,55,,68,,,,,,,,,,,,70,,,,,,,,,,,,77,,,,,,,,,,,,,,,,,,,,
Aiden Fisher,Indiana,LB,175,"6'1""",233,,,,,,,,84,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,
Kendal Daniels,Oklahoma,S,176,"6'5""",242,,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,,,
